Time,TIME,SIGNAL
2013-05-17 09:34:18,2013-05-17 09:34:18.900,1.0
2013-05-17 09:34:19,2013-05-17 09:34:19.900,1.0
2013-05-17 09:34:20,2013-05-17 09:34:20.900,1.0
2013-05-17 09:34:21,2013-05-17 09:34:21.900,1.0
2013-05-17 09:34:22,2013-05-17 09:34:22.900,1.0
2013-05-17 09:34:23,2013-05-17 09:34:23.900,1.0
2013-05-17 09:34:24,2013-05-17 09:34:24.900,1.0
2013-05-17 09:34:25,2013-05-17 09:34:25.900,1.0
2013-05-17 09:34:26,2013-05-17 09:34:26.900,1.0
2013-05-17 09:34:27,2013-05-17 09:34:27.900,1.0
2013-05-17 09:34:28,2013-05-17 09:34:28.900,1.0
2013-05-17 09:34:29,2013-05-17 09:34:29.900,1.0
2013-05-17 09:34:30,2013-05-17 09:34:30.900,1.0
2013-05-17 09:34:31,2013-05-17 09:34:31.900,1.0
2013-05-17 09:34:32,2013-05-17 09:34:32.900,1.0
2013-05-17 09:34:33,2013-05-17 09:34:33.900,1.0
2013-05-17 09:34:34,2013-05-17 09:34:34.900,1.0
2013-05-17 09:34:35,2013-05-17 09:34:35.900,1.0
2013-05-17 09:34:36,2013-05-17 09:34:36.900,1.0
2013-05-17 09:34:37,2013-05-17 09:34:37.900,1.0
2013-05-17 09:34:38,2013-05-17 09:34:38.900,1.0
2013-05-17 09:34:39,2013-05-17 09:34:39.900,1.0
2013-05-17 09:34:40,2013-05-17 09:34:40.900,1.0
2013-05-17 09:34:41,2013-05-17 09:34:41.900,1.0
2013-05-17 09:34:42,2013-05-17 09:34:42.900,1.0
2013-05-17 09:35:48,2013-05-17 09:35:48.900,1.0
2013-05-17 09:35:49,2013-05-17 09:35:49.900,1.0
2013-05-17 09:35:50,2013-05-17 09:35:50.900,1.0
2013-05-17 09:35:51,2013-05-17 09:35:51.900,1.0
2013-05-17 09:35:52,2013-05-17 09:35:52.900,1.0
2013-05-17 09:35:53,2013-05-17 09:35:53.900,1.0
2013-05-17 09:35:54,2013-05-17 09:35:54.900,1.0
2013-05-17 09:35:55,2013-05-17 09:35:55.900,1.0
2013-05-17 09:35:56,2013-05-17 09:35:56.900,1.0
2013-05-17 09:35:57,2013-05-17 09:35:57.900,1.0
2013-05-17 09:35:58,2013-05-17 09:35:58.900,1.0
2013-05-17 09:35:59,2013-05-17 09:35:59.900,1.0
2013-05-17 09:36:00,2013-05-17 09:36:00.900,1.0
2013-05-17 09:36:01,2013-05-17 09:36:01.900,1.0
2013-05-17 09:36:02,2013-05-17 09:36:02.900,1.0
2013-05-17 09:36:03,2013-05-17 09:36:03.900,1.0
2013-05-17 09:36:04,2013-05-17 09:36:04.900,1.0
2013-05-17 09:36:05,2013-05-17 09:36:05.900,1.0
2013-05-17 09:36:06,2013-05-17 09:36:06.900,1.0
2013-05-17 09:45:03,2013-05-17 09:45:03.900,-1.0
2013-05-17 09:45:04,2013-05-17 09:45:04.900,-1.0
2013-05-17 09:45:05,2013-05-17 09:45:05.900,-1.0
2013-05-17 09:45:06,2013-05-17 09:45:06.900,-1.0
2013-05-17 09:45:07,2013-05-17 09:45:07.900,-1.0
2013-05-17 09:45:08,2013-05-17 09:45:08.900,-1.0
2013-05-17 09:45:09,2013-05-17 09:45:09.900,-1.0
2013-05-17 09:45:10,2013-05-17 09:45:10.900,-1.0
2013-05-17 09:45:11,2013-05-17 09:45:11.900,-1.0
2013-05-17 09:45:12,2013-05-17 09:45:12.900,-1.0
2013-05-17 09:45:13,2013-05-17 09:45:13.900,-1.0
2013-05-17 09:45:14,2013-05-17 09:45:14.900,-1.0
2013-05-17 09:45:15,2013-05-17 09:45:15.900,-1.0
2013-05-17 09:45:16,2013-05-17 09:45:16.900,-1.0
2013-05-17 09:45:17,2013-05-17 09:45:17.900,-1.0
2013-05-17 09:45:18,2013-05-17 09:45:18.900,-1.0
2013-05-17 09:45:19,2013-05-17 09:45:19.900,-1.0
2013-05-17 09:45:20,2013-05-17 09:45:20.900,-1.0
2013-05-17 09:45:21,2013-05-17 09:45:21.900,-1.0
2013-05-17 09:45:22,2013-05-17 09:45:22.900,-1.0
2013-05-17 09:45:23,2013-05-17 09:45:23.900,-1.0
2013-05-17 09:45:24,2013-05-17 09:45:24.900,-1.0
2013-05-17 09:45:25,2013-05-17 09:45:25.900,-1.0
2013-05-17 09:45:26,2013-05-17 09:45:26.900,-1.0
2013-05-17 09:45:27,2013-05-17 09:45:27.900,-1.0
2013-05-17 09:45:28,2013-05-17 09:45:28.900,-1.0
2013-05-17 09:45:29,2013-05-17 09:45:29.900,-1.0
2013-05-17 09:45:30,2013-05-17 09:45:30.900,-1.0
2013-05-17 09:50:34,2013-05-17 09:50:34.900,-1.0
2013-05-17 09:50:35,2013-05-17 09:50:35.900,-1.0
2013-05-17 09:50:36,2013-05-17 09:50:36.900,-1.0
2013-05-17 09:50:37,2013-05-17 09:50:37.900,-1.0
2013-05-17 09:50:38,2013-05-17 09:50:38.900,-1.0
2013-05-17 09:50:39,2013-05-17 09:50:39.900,-1.0
2013-05-17 09:50:40,2013-05-17 09:50:40.900,-1.0
2013-05-17 09:52:15,2013-05-17 09:52:15.900,1.0
2013-05-17 09:52:16,2013-05-17 09:52:16.900,1.0
2013-05-17 09:52:17,2013-05-17 09:52:17.900,1.0
2013-05-17 09:52:18,2013-05-17 09:52:18.900,1.0
2013-05-17 09:52:19,2013-05-17 09:52:19.900,1.0
2013-05-17 09:52:20,2013-05-17 09:52:20.900,1.0
2013-05-17 09:52:21,2013-05-17 09:52:21.900,1.0
2013-05-17 09:52:22,2013-05-17 09:52:22.900,1.0
2013-05-17 09:52:23,2013-05-17 09:52:23.900,1.0
2013-05-17 09:52:24,2013-05-17 09:52:24.900,1.0
2013-05-17 09:52:25,2013-05-17 09:52:25.900,1.0
2013-05-17 09:52:26,2013-05-17 09:52:26.900,1.0
2013-05-17 09:52:27,2013-05-17 09:52:27.900,1.0
2013-05-17 09:52:28,2013-05-17 09:52:28.900,1.0
2013-05-17 09:52:29,2013-05-17 09:52:29.900,1.0
2013-05-17 09:52:30,2013-05-17 09:52:30.900,1.0
2013-05-17 09:52:31,2013-05-17 09:52:31.900,1.0
2013-05-17 09:52:32,2013-05-17 09:52:32.900,1.0
2013-05-17 09:52:33,2013-05-17 09:52:33.900,1.0
2013-05-17 09:55:05,2013-05-17 09:55:05.900,-1.0
2013-05-17 09:55:06,2013-05-17 09:55:06.900,-1.0
2013-05-17 09:55:07,2013-05-17 09:55:07.900,-1.0
2013-05-17 09:55:08,2013-05-17 09:55:08.900,-1.0
2013-05-17 09:55:09,2013-05-17 09:55:09.900,-1.0
2013-05-17 09:55:10,2013-05-17 09:55:10.900,-1.0
2013-05-17 09:55:11,2013-05-17 09:55:11.900,-1.0
2013-05-17 09:55:12,2013-05-17 09:55:12.900,-1.0
2013-05-17 09:55:13,2013-05-17 09:55:13.900,-1.0
2013-05-17 09:55:14,2013-05-17 09:55:14.900,-1.0
2013-05-17 09:55:15,2013-05-17 09:55:15.900,-1.0
2013-05-17 09:55:16,2013-05-17 09:55:16.900,-1.0
2013-05-17 09:55:17,2013-05-17 09:55:17.900,-1.0
2013-05-17 09:55:18,2013-05-17 09:55:18.900,-1.0
2013-05-17 09:55:19,2013-05-17 09:55:19.900,-1.0
2013-05-17 09:55:20,2013-05-17 09:55:20.900,-1.0
2013-05-17 09:55:21,2013-05-17 09:55:21.900,-1.0
2013-05-17 09:55:22,2013-05-17 09:55:22.900,-1.0
2013-05-17 09:55:23,2013-05-17 09:55:23.900,-1.0
2013-05-17 09:55:24,2013-05-17 09:55:24.900,-1.0
2013-05-17 09:55:25,2013-05-17 09:55:25.900,-1.0
2013-05-17 09:55:26,2013-05-17 09:55:26.900,-1.0
2013-05-17 09:55:27,2013-05-17 09:55:27.900,-1.0
2013-05-17 09:55:28,2013-05-17 09:55:28.900,-1.0
2013-05-17 09:55:29,2013-05-17 09:55:29.900,-1.0
2013-05-17 09:55:30,2013-05-17 09:55:30.900,-1.0
2013-05-17 09:55:31,2013-05-17 09:55:31.900,-1.0
2013-05-17 09:55:32,2013-05-17 09:55:32.900,-1.0
2013-05-17 09:55:33,2013-05-17 09:55:33.900,-1.0
2013-05-17 09:55:34,2013-05-17 09:55:34.900,-1.0
2013-05-17 09:55:35,2013-05-17 09:55:35.900,-1.0
2013-05-17 09:55:36,2013-05-17 09:55:36.900,-1.0
2013-05-17 09:55:37,2013-05-17 09:55:37.900,-1.0
2013-05-17 09:55:38,2013-05-17 09:55:38.900,-1.0
2013-05-17 09:55:39,2013-05-17 09:55:39.900,-1.0
2013-05-17 09:55:40,2013-05-17 09:55:40.900,-1.0
2013-05-17 09:55:41,2013-05-17 09:55:41.900,-1.0
2013-05-17 09:55:42,2013-05-17 09:55:42.900,-1.0
2013-05-17 09:55:43,2013-05-17 09:55:43.900,-1.0
2013-05-17 09:55:44,2013-05-17 09:55:44.900,-1.0
2013-05-17 09:55:45,2013-05-17 09:55:45.900,-1.0
2013-05-17 09:55:46,2013-05-17 09:55:46.900,-1.0
2013-05-17 09:55:47,2013-05-17 09:55:47.900,-1.0
2013-05-17 09:55:48,2013-05-17 09:55:48.900,-1.0
2013-05-17 09:55:49,2013-05-17 09:55:49.900,-1.0
2013-05-17 09:55:50,2013-05-17 09:55:50.900,-1.0
2013-05-17 09:55:51,2013-05-17 09:55:51.900,-1.0
2013-05-17 09:55:52,2013-05-17 09:55:52.900,-1.0
2013-05-17 09:55:53,2013-05-17 09:55:53.900,-1.0
2013-05-17 09:55:54,2013-05-17 09:55:54.900,-1.0
2013-05-17 09:55:55,2013-05-17 09:55:55.900,-1.0
2013-05-17 09:55:56,2013-05-17 09:55:56.900,-1.0
2013-05-17 09:55:57,2013-05-17 09:55:57.900,-1.0
2013-05-17 09:55:58,2013-05-17 09:55:58.900,-1.0
2013-05-17 09:55:59,2013-05-17 09:55:59.900,-1.0
2013-05-17 09:56:00,2013-05-17 09:56:00.900,-1.0
2013-05-17 09:56:01,2013-05-17 09:56:01.900,-1.0
2013-05-17 09:56:02,2013-05-17 09:56:02.900,-1.0
2013-05-17 09:56:30,2013-05-17 09:56:30.900,1.0
2013-05-17 09:56:31,2013-05-17 09:56:31.900,1.0
2013-05-17 09:56:32,2013-05-17 09:56:32.900,1.0
2013-05-17 09:56:33,2013-05-17 09:56:33.900,1.0
2013-05-17 09:56:34,2013-05-17 09:56:34.900,1.0
2013-05-17 09:56:35,2013-05-17 09:56:35.900,1.0
2013-05-17 09:56:36,2013-05-17 09:56:36.900,1.0
2013-05-17 09:56:37,2013-05-17 09:56:37.900,1.0
2013-05-17 09:56:38,2013-05-17 09:56:38.900,1.0
2013-05-17 09:56:39,2013-05-17 09:56:39.900,1.0
2013-05-17 09:56:40,2013-05-17 09:56:40.900,1.0
2013-05-17 09:56:41,2013-05-17 09:56:41.900,1.0
2013-05-17 09:56:42,2013-05-17 09:56:42.900,1.0
2013-05-17 09:56:43,2013-05-17 09:56:43.900,1.0
2013-05-17 09:56:44,2013-05-17 09:56:44.900,1.0
2013-05-17 09:56:45,2013-05-17 09:56:45.900,1.0
2013-05-17 09:56:46,2013-05-17 09:56:46.900,1.0
2013-05-17 09:56:47,2013-05-17 09:56:47.900,1.0
2013-05-17 09:56:48,2013-05-17 09:56:48.900,1.0
2013-05-17 09:56:49,2013-05-17 09:56:49.900,1.0
2013-05-17 09:56:50,2013-05-17 09:56:50.900,1.0
2013-05-17 09:56:51,2013-05-17 09:56:51.900,1.0
2013-05-17 09:56:52,2013-05-17 09:56:52.900,1.0
2013-05-17 09:56:53,2013-05-17 09:56:53.900,1.0
2013-05-17 09:56:54,2013-05-17 09:56:54.900,1.0
2013-05-17 09:56:55,2013-05-17 09:56:55.900,1.0
2013-05-17 09:56:56,2013-05-17 09:56:56.900,1.0
2013-05-17 09:56:57,2013-05-17 09:56:57.900,1.0
2013-05-17 09:56:58,2013-05-17 09:56:58.900,1.0
2013-05-17 09:56:59,2013-05-17 09:56:59.900,1.0
2013-05-17 09:57:00,2013-05-17 09:57:00.900,1.0
2013-05-17 09:57:01,2013-05-17 09:57:01.900,1.0
2013-05-17 09:57:02,2013-05-17 09:57:02.900,1.0
2013-05-17 09:57:03,2013-05-17 09:57:03.900,1.0
2013-05-17 09:57:04,2013-05-17 09:57:04.900,1.0
2013-05-17 09:57:05,2013-05-17 09:57:05.900,1.0
2013-05-17 09:57:34,2013-05-17 09:57:34.900,-1.0
2013-05-17 09:57:35,2013-05-17 09:57:35.900,-1.0
2013-05-17 09:57:36,2013-05-17 09:57:36.900,-1.0
2013-05-17 09:57:37,2013-05-17 09:57:37.900,-1.0
2013-05-17 09:57:38,2013-05-17 09:57:38.900,-1.0
2013-05-17 09:57:39,2013-05-17 09:57:39.900,-1.0
2013-05-17 09:57:40,2013-05-17 09:57:40.900,-1.0
2013-05-17 09:57:41,2013-05-17 09:57:41.900,-1.0
2013-05-17 09:57:42,2013-05-17 09:57:42.900,-1.0
2013-05-17 09:57:43,2013-05-17 09:57:43.900,-1.0
2013-05-17 09:57:44,2013-05-17 09:57:44.900,-1.0
2013-05-17 09:57:45,2013-05-17 09:57:45.900,-1.0
2013-05-17 09:57:46,2013-05-17 09:57:46.900,-1.0
2013-05-17 09:57:47,2013-05-17 09:57:47.900,-1.0
2013-05-17 09:57:48,2013-05-17 09:57:48.900,-1.0
2013-05-17 09:57:49,2013-05-17 09:57:49.900,-1.0
2013-05-17 09:57:50,2013-05-17 09:57:50.900,-1.0
2013-05-17 09:57:51,2013-05-17 09:57:51.900,-1.0
2013-05-17 09:57:52,2013-05-17 09:57:52.900,-1.0
2013-05-17 09:57:53,2013-05-17 09:57:53.900,-1.0
2013-05-17 09:57:54,2013-05-17 09:57:54.900,-1.0
2013-05-17 09:59:06,2013-05-17 09:59:06.900,1.0
2013-05-17 09:59:07,2013-05-17 09:59:07.900,1.0
2013-05-17 09:59:08,2013-05-17 09:59:08.900,1.0
2013-05-17 09:59:09,2013-05-17 09:59:09.900,1.0
2013-05-17 09:59:10,2013-05-17 09:59:10.900,1.0
2013-05-17 09:59:11,2013-05-17 09:59:11.900,1.0
2013-05-17 09:59:12,2013-05-17 09:59:12.900,1.0
2013-05-17 09:59:13,2013-05-17 09:59:13.900,1.0
2013-05-17 09:59:14,2013-05-17 09:59:14.900,1.0
2013-05-17 09:59:15,2013-05-17 09:59:15.900,1.0
2013-05-17 09:59:16,2013-05-17 09:59:16.900,1.0
2013-05-17 09:59:17,2013-05-17 09:59:17.900,1.0
2013-05-17 09:59:18,2013-05-17 09:59:18.900,1.0
2013-05-17 09:59:19,2013-05-17 09:59:19.900,1.0
2013-05-17 09:59:20,2013-05-17 09:59:20.900,1.0
2013-05-17 09:59:21,2013-05-17 09:59:21.900,1.0
2013-05-17 09:59:22,2013-05-17 09:59:22.900,1.0
2013-05-17 09:59:23,2013-05-17 09:59:23.900,1.0
2013-05-17 09:59:24,2013-05-17 09:59:24.900,1.0
2013-05-17 09:59:25,2013-05-17 09:59:25.900,1.0
2013-05-17 09:59:26,2013-05-17 09:59:26.900,1.0
2013-05-17 09:59:27,2013-05-17 09:59:27.900,1.0
2013-05-17 09:59:28,2013-05-17 09:59:28.900,1.0
2013-05-17 09:59:29,2013-05-17 09:59:29.900,1.0
2013-05-17 09:59:30,2013-05-17 09:59:30.900,1.0
2013-05-17 09:59:31,2013-05-17 09:59:31.900,1.0
2013-05-17 09:59:32,2013-05-17 09:59:32.900,1.0
2013-05-17 09:59:33,2013-05-17 09:59:33.900,1.0
2013-05-17 09:59:34,2013-05-17 09:59:34.900,1.0
2013-05-17 09:59:35,2013-05-17 09:59:35.900,1.0
2013-05-17 09:59:36,2013-05-17 09:59:36.900,1.0
2013-05-17 09:59:37,2013-05-17 09:59:37.900,1.0
2013-05-17 09:59:38,2013-05-17 09:59:38.900,1.0
2013-05-17 09:59:39,2013-05-17 09:59:39.900,1.0
2013-05-17 09:59:40,2013-05-17 09:59:40.900,1.0
2013-05-17 09:59:41,2013-05-17 09:59:41.900,1.0
2013-05-17 09:59:42,2013-05-17 09:59:42.900,1.0
2013-05-17 09:59:43,2013-05-17 09:59:43.900,1.0
2013-05-17 09:59:44,2013-05-17 09:59:44.900,1.0
2013-05-17 09:59:45,2013-05-17 09:59:45.900,1.0
2013-05-17 09:59:46,2013-05-17 09:59:46.900,1.0
2013-05-17 09:59:47,2013-05-17 09:59:47.900,1.0
2013-05-17 09:59:48,2013-05-17 09:59:48.900,1.0
2013-05-17 09:59:49,2013-05-17 09:59:49.900,1.0
2013-05-17 09:59:50,2013-05-17 09:59:50.900,1.0
2013-05-17 09:59:51,2013-05-17 09:59:51.900,1.0
2013-05-17 09:59:52,2013-05-17 09:59:52.900,1.0
2013-05-17 09:59:53,2013-05-17 09:59:53.900,1.0
2013-05-17 09:59:54,2013-05-17 09:59:54.900,1.0
2013-05-17 09:59:55,2013-05-17 09:59:55.900,1.0
2013-05-17 09:59:56,2013-05-17 09:59:56.900,1.0
2013-05-17 09:59:57,2013-05-17 09:59:57.900,1.0
2013-05-17 09:59:58,2013-05-17 09:59:58.900,1.0
2013-05-17 09:59:59,2013-05-17 09:59:59.900,1.0
2013-05-17 10:00:00,2013-05-17 10:00:00.900,1.0
2013-05-17 10:00:01,2013-05-17 10:00:01.900,1.0
2013-05-17 10:00:02,2013-05-17 10:00:02.900,1.0
2013-05-17 10:00:03,2013-05-17 10:00:03.900,1.0
2013-05-17 10:00:04,2013-05-17 10:00:04.900,1.0
2013-05-17 10:00:05,2013-05-17 10:00:05.900,1.0
2013-05-17 10:00:06,2013-05-17 10:00:06.900,1.0
2013-05-17 10:00:07,2013-05-17 10:00:07.900,1.0
2013-05-17 10:00:08,2013-05-17 10:00:08.900,1.0
2013-05-17 10:00:09,2013-05-17 10:00:09.900,1.0
2013-05-17 10:00:10,2013-05-17 10:00:10.900,1.0
2013-05-17 10:00:11,2013-05-17 10:00:11.900,1.0
2013-05-17 10:00:12,2013-05-17 10:00:12.900,1.0
2013-05-17 10:00:13,2013-05-17 10:00:13.900,1.0
2013-05-17 10:00:14,2013-05-17 10:00:14.900,1.0
2013-05-17 10:00:15,2013-05-17 10:00:15.900,1.0
2013-05-17 10:00:16,2013-05-17 10:00:16.900,1.0
2013-05-17 10:00:17,2013-05-17 10:00:17.900,1.0
2013-05-17 10:00:18,2013-05-17 10:00:18.900,1.0
2013-05-17 10:00:19,2013-05-17 10:00:19.900,1.0
2013-05-17 10:00:33,2013-05-17 10:00:33.900,-1.0
2013-05-17 10:00:34,2013-05-17 10:00:34.900,-1.0
2013-05-17 10:00:35,2013-05-17 10:00:35.900,-1.0
2013-05-17 10:00:36,2013-05-17 10:00:36.900,-1.0
2013-05-17 10:00:37,2013-05-17 10:00:37.900,-1.0
2013-05-17 10:00:38,2013-05-17 10:00:38.900,-1.0
2013-05-17 10:00:39,2013-05-17 10:00:39.900,-1.0
2013-05-17 10:00:40,2013-05-17 10:00:40.900,-1.0
2013-05-17 10:00:41,2013-05-17 10:00:41.900,-1.0
2013-05-17 10:00:42,2013-05-17 10:00:42.900,-1.0
2013-05-17 10:00:43,2013-05-17 10:00:43.900,-1.0
2013-05-17 10:00:44,2013-05-17 10:00:44.900,-1.0
2013-05-17 10:00:45,2013-05-17 10:00:45.900,-1.0
2013-05-17 10:00:46,2013-05-17 10:00:46.900,-1.0
2013-05-17 10:01:02,2013-05-17 10:01:02.900,1.0
2013-05-17 10:01:03,2013-05-17 10:01:03.900,1.0
2013-05-17 10:01:04,2013-05-17 10:01:04.900,1.0
2013-05-17 10:01:05,2013-05-17 10:01:05.900,1.0
2013-05-17 10:01:06,2013-05-17 10:01:06.900,1.0
2013-05-17 10:01:07,2013-05-17 10:01:07.900,1.0
2013-05-17 10:01:08,2013-05-17 10:01:08.900,1.0
2013-05-17 10:01:09,2013-05-17 10:01:09.900,1.0
2013-05-17 10:01:10,2013-05-17 10:01:10.900,1.0
2013-05-17 10:01:11,2013-05-17 10:01:11.900,1.0
2013-05-17 10:01:12,2013-05-17 10:01:12.900,1.0
2013-05-17 10:01:13,2013-05-17 10:01:13.900,1.0
2013-05-17 10:01:14,2013-05-17 10:01:14.900,1.0
2013-05-17 10:01:15,2013-05-17 10:01:15.900,1.0
2013-05-17 10:01:16,2013-05-17 10:01:16.900,1.0
2013-05-17 10:01:17,2013-05-17 10:01:17.900,1.0
2013-05-17 10:01:18,2013-05-17 10:01:18.900,1.0
2013-05-17 10:01:19,2013-05-17 10:01:19.900,1.0
2013-05-17 10:01:20,2013-05-17 10:01:20.900,1.0
2013-05-17 10:01:21,2013-05-17 10:01:21.900,1.0
2013-05-17 10:01:22,2013-05-17 10:01:22.900,1.0
2013-05-17 10:01:23,2013-05-17 10:01:23.900,1.0
2013-05-17 10:01:24,2013-05-17 10:01:24.900,1.0
2013-05-17 10:01:25,2013-05-17 10:01:25.900,1.0
2013-05-17 10:01:26,2013-05-17 10:01:26.900,1.0
2013-05-17 10:01:27,2013-05-17 10:01:27.900,1.0
2013-05-17 10:01:46,2013-05-17 10:01:46.900,-1.0
2013-05-17 10:01:47,2013-05-17 10:01:47.900,-1.0
2013-05-17 10:01:48,2013-05-17 10:01:48.900,-1.0
2013-05-17 10:01:49,2013-05-17 10:01:49.900,-1.0
