Time,TIME,SIGNAL
2013-05-17 10:48:05,2013-05-17 10:48:05.900,1.0
2013-05-17 10:48:06,2013-05-17 10:48:06.900,1.0
2013-05-17 10:48:07,2013-05-17 10:48:07.900,1.0
2013-05-17 10:50:26,2013-05-17 10:50:26.900,1.0
2013-05-17 10:50:27,2013-05-17 10:50:27.900,1.0
2013-05-17 10:50:28,2013-05-17 10:50:28.900,1.0
2013-05-17 10:50:29,2013-05-17 10:50:29.900,1.0
2013-05-17 10:50:30,2013-05-17 10:50:30.900,1.0
2013-05-17 10:50:31,2013-05-17 10:50:31.900,1.0
2013-05-17 10:50:32,2013-05-17 10:50:32.900,1.0
2013-05-17 10:50:33,2013-05-17 10:50:33.900,1.0
2013-05-17 10:50:34,2013-05-17 10:50:34.900,1.0
2013-05-17 10:50:35,2013-05-17 10:50:35.900,1.0
2013-05-17 10:50:36,2013-05-17 10:50:36.900,1.0
2013-05-17 10:52:03,2013-05-17 10:52:03.900,-1.0
2013-05-17 10:52:04,2013-05-17 10:52:04.900,-1.0
2013-05-17 10:59:51,2013-05-17 10:59:51.900,-1.0
2013-05-17 10:59:52,2013-05-17 10:59:52.900,-1.0
2013-05-17 10:59:53,2013-05-17 10:59:53.900,-1.0
2013-05-17 10:59:54,2013-05-17 10:59:54.900,-1.0
2013-05-17 10:59:55,2013-05-17 10:59:55.900,-1.0
2013-05-17 10:59:56,2013-05-17 10:59:56.900,-1.0
2013-05-17 10:59:57,2013-05-17 10:59:57.900,-1.0
2013-05-17 10:59:58,2013-05-17 10:59:58.900,-1.0
2013-05-17 10:59:59,2013-05-17 10:59:59.900,-1.0
2013-05-17 11:00:00,2013-05-17 11:00:00.900,-1.0
2013-05-17 11:00:01,2013-05-17 11:00:01.900,-1.0
2013-05-17 11:00:02,2013-05-17 11:00:02.900,-1.0
2013-05-17 11:00:03,2013-05-17 11:00:03.900,-1.0
2013-05-17 11:00:04,2013-05-17 11:00:04.900,-1.0
2013-05-17 11:00:05,2013-05-17 11:00:05.900,-1.0
2013-05-17 11:00:06,2013-05-17 11:00:06.900,-1.0
2013-05-17 11:00:07,2013-05-17 11:00:07.900,-1.0
2013-05-17 11:00:08,2013-05-17 11:00:08.900,-1.0
2013-05-17 11:00:09,2013-05-17 11:00:09.900,-1.0
2013-05-17 11:00:10,2013-05-17 11:00:10.900,-1.0
2013-05-17 11:00:11,2013-05-17 11:00:11.900,-1.0
2013-05-17 11:00:12,2013-05-17 11:00:12.900,-1.0
2013-05-17 11:00:13,2013-05-17 11:00:13.900,-1.0
2013-05-17 11:00:14,2013-05-17 11:00:14.900,-1.0
2013-05-17 11:00:15,2013-05-17 11:00:15.900,-1.0
2013-05-17 11:00:16,2013-05-17 11:00:16.900,-1.0
2013-05-17 11:00:17,2013-05-17 11:00:17.900,-1.0
2013-05-17 11:00:18,2013-05-17 11:00:18.900,-1.0
2013-05-17 11:00:19,2013-05-17 11:00:19.900,-1.0
2013-05-17 11:00:20,2013-05-17 11:00:20.900,-1.0
2013-05-17 11:00:21,2013-05-17 11:00:21.900,-1.0
2013-05-17 11:00:40,2013-05-17 11:00:40.900,1.0
2013-05-17 11:00:41,2013-05-17 11:00:41.900,1.0
2013-05-17 11:00:42,2013-05-17 11:00:42.900,1.0
2013-05-17 11:00:43,2013-05-17 11:00:43.900,1.0
2013-05-17 11:00:44,2013-05-17 11:00:44.900,1.0
2013-05-17 11:00:45,2013-05-17 11:00:45.900,1.0
2013-05-17 11:00:46,2013-05-17 11:00:46.900,1.0
2013-05-17 11:00:47,2013-05-17 11:00:47.900,1.0
2013-05-17 11:00:48,2013-05-17 11:00:48.900,1.0
2013-05-17 11:00:49,2013-05-17 11:00:49.900,1.0
2013-05-17 11:00:50,2013-05-17 11:00:50.900,1.0
2013-05-17 11:00:51,2013-05-17 11:00:51.900,1.0
2013-05-17 11:00:52,2013-05-17 11:00:52.900,1.0
2013-05-17 11:00:53,2013-05-17 11:00:53.900,1.0
2013-05-17 11:00:54,2013-05-17 11:00:54.900,1.0
2013-05-17 11:00:55,2013-05-17 11:00:55.900,1.0
2013-05-17 11:00:56,2013-05-17 11:00:56.900,1.0
2013-05-17 11:00:57,2013-05-17 11:00:57.900,1.0
2013-05-17 11:00:58,2013-05-17 11:00:58.900,1.0
2013-05-17 11:00:59,2013-05-17 11:00:59.900,1.0
2013-05-17 11:01:00,2013-05-17 11:01:00.900,1.0
2013-05-17 11:01:01,2013-05-17 11:01:01.900,1.0
2013-05-17 11:01:02,2013-05-17 11:01:02.900,1.0
2013-05-17 11:01:03,2013-05-17 11:01:03.900,1.0
2013-05-17 11:01:04,2013-05-17 11:01:04.900,1.0
2013-05-17 11:01:05,2013-05-17 11:01:05.900,1.0
2013-05-17 11:01:06,2013-05-17 11:01:06.900,1.0
2013-05-17 11:01:07,2013-05-17 11:01:07.900,1.0
2013-05-17 11:01:08,2013-05-17 11:01:08.900,1.0
2013-05-17 11:01:09,2013-05-17 11:01:09.900,1.0
2013-05-17 11:01:10,2013-05-17 11:01:10.900,1.0
2013-05-17 11:01:11,2013-05-17 11:01:11.900,1.0
2013-05-17 11:01:27,2013-05-17 11:01:27.900,-1.0
2013-05-17 11:01:28,2013-05-17 11:01:28.900,-1.0
2013-05-17 11:01:29,2013-05-17 11:01:29.900,-1.0
2013-05-17 11:01:30,2013-05-17 11:01:30.900,-1.0
2013-05-17 11:01:31,2013-05-17 11:01:31.900,-1.0
2013-05-17 11:01:32,2013-05-17 11:01:32.900,-1.0
2013-05-17 11:01:33,2013-05-17 11:01:33.900,-1.0
2013-05-17 11:01:34,2013-05-17 11:01:34.900,-1.0
2013-05-17 11:01:35,2013-05-17 11:01:35.900,-1.0
2013-05-17 11:01:36,2013-05-17 11:01:36.900,-1.0
2013-05-17 11:01:37,2013-05-17 11:01:37.900,-1.0
2013-05-17 11:01:38,2013-05-17 11:01:38.900,-1.0
2013-05-17 11:01:39,2013-05-17 11:01:39.900,-1.0
2013-05-17 11:01:40,2013-05-17 11:01:40.900,-1.0
2013-05-17 11:01:41,2013-05-17 11:01:41.900,-1.0
2013-05-17 11:01:42,2013-05-17 11:01:42.900,-1.0
2013-05-17 11:01:43,2013-05-17 11:01:43.900,-1.0
2013-05-17 11:01:44,2013-05-17 11:01:44.900,-1.0
2013-05-17 11:01:45,2013-05-17 11:01:45.900,-1.0
2013-05-17 11:01:46,2013-05-17 11:01:46.900,-1.0
2013-05-17 11:01:47,2013-05-17 11:01:47.900,-1.0
2013-05-17 11:01:48,2013-05-17 11:01:48.900,-1.0
2013-05-17 11:01:49,2013-05-17 11:01:49.900,-1.0
2013-05-17 11:01:50,2013-05-17 11:01:50.900,-1.0
2013-05-17 11:01:51,2013-05-17 11:01:51.900,-1.0
2013-05-17 11:03:52,2013-05-17 11:03:52.900,1.0
2013-05-17 11:03:53,2013-05-17 11:03:53.900,1.0
2013-05-17 11:03:54,2013-05-17 11:03:54.900,1.0
2013-05-17 11:10:43,2013-05-17 11:10:43.900,-1.0
2013-05-17 11:10:44,2013-05-17 11:10:44.900,-1.0
2013-05-17 11:10:45,2013-05-17 11:10:45.900,-1.0
2013-05-17 11:10:46,2013-05-17 11:10:46.900,-1.0
2013-05-17 11:10:47,2013-05-17 11:10:47.900,-1.0
2013-05-17 11:10:48,2013-05-17 11:10:48.900,-1.0
2013-05-17 11:10:49,2013-05-17 11:10:49.900,-1.0
2013-05-17 11:10:50,2013-05-17 11:10:50.900,-1.0
2013-05-17 11:10:51,2013-05-17 11:10:51.900,-1.0
2013-05-17 11:10:52,2013-05-17 11:10:52.900,-1.0
2013-05-17 11:10:53,2013-05-17 11:10:53.900,-1.0
2013-05-17 11:10:54,2013-05-17 11:10:54.900,-1.0
2013-05-17 11:16:04,2013-05-17 11:16:04.900,-1.0
2013-05-17 11:16:05,2013-05-17 11:16:05.900,-1.0
2013-05-17 11:16:06,2013-05-17 11:16:06.900,-1.0
2013-05-17 11:16:07,2013-05-17 11:16:07.900,-1.0
2013-05-17 11:16:08,2013-05-17 11:16:08.900,-1.0
2013-05-17 11:16:09,2013-05-17 11:16:09.900,-1.0
2013-05-17 11:16:10,2013-05-17 11:16:10.900,-1.0
2013-05-17 11:16:11,2013-05-17 11:16:11.900,-1.0
2013-05-17 11:16:12,2013-05-17 11:16:12.900,-1.0
2013-05-17 11:16:13,2013-05-17 11:16:13.900,-1.0
2013-05-17 11:16:14,2013-05-17 11:16:14.900,-1.0
2013-05-17 11:16:15,2013-05-17 11:16:15.900,-1.0
2013-05-17 11:16:16,2013-05-17 11:16:16.900,-1.0
2013-05-17 11:16:17,2013-05-17 11:16:17.900,-1.0
2013-05-17 11:16:18,2013-05-17 11:16:18.900,-1.0
2013-05-17 11:16:19,2013-05-17 11:16:19.900,-1.0
2013-05-17 11:16:20,2013-05-17 11:16:20.900,-1.0
2013-05-17 11:16:21,2013-05-17 11:16:21.900,-1.0
2013-05-17 11:16:22,2013-05-17 11:16:22.900,-1.0
2013-05-17 11:16:23,2013-05-17 11:16:23.900,-1.0
2013-05-17 11:16:24,2013-05-17 11:16:24.900,-1.0
2013-05-17 11:16:25,2013-05-17 11:16:25.900,-1.0
2013-05-17 11:16:26,2013-05-17 11:16:26.900,-1.0
2013-05-17 11:16:27,2013-05-17 11:16:27.900,-1.0
2013-05-17 11:16:28,2013-05-17 11:16:28.900,-1.0
2013-05-17 11:16:29,2013-05-17 11:16:29.900,-1.0
2013-05-17 11:16:30,2013-05-17 11:16:30.900,-1.0
2013-05-17 11:16:31,2013-05-17 11:16:31.900,-1.0
2013-05-17 11:16:32,2013-05-17 11:16:32.900,-1.0
2013-05-17 11:16:33,2013-05-17 11:16:33.900,-1.0
2013-05-17 11:16:34,2013-05-17 11:16:34.900,-1.0
2013-05-17 11:31:13,2013-05-17 11:31:13.900,-1.0
2013-05-17 11:31:14,2013-05-17 11:31:14.900,-1.0
2013-05-17 11:31:15,2013-05-17 11:31:15.900,-1.0
2013-05-17 11:31:16,2013-05-17 11:31:16.900,-1.0
2013-05-17 11:31:17,2013-05-17 11:31:17.900,-1.0
2013-05-17 11:31:18,2013-05-17 11:31:18.900,-1.0
2013-05-17 11:31:19,2013-05-17 11:31:19.900,-1.0
2013-05-17 11:31:20,2013-05-17 11:31:20.900,-1.0
2013-05-17 11:31:21,2013-05-17 11:31:21.900,-1.0
2013-05-17 11:31:22,2013-05-17 11:31:22.900,-1.0
2013-05-17 11:31:23,2013-05-17 11:31:23.900,-1.0
2013-05-17 11:43:23,2013-05-17 11:43:23.900,-1.0
2013-05-17 11:43:24,2013-05-17 11:43:24.900,-1.0
2013-05-17 11:43:25,2013-05-17 11:43:25.900,-1.0
2013-05-17 11:43:26,2013-05-17 11:43:26.900,-1.0
2013-05-17 11:43:27,2013-05-17 11:43:27.900,-1.0
2013-05-17 11:43:28,2013-05-17 11:43:28.900,-1.0
2013-05-17 11:43:29,2013-05-17 11:43:29.900,-1.0
2013-05-17 11:43:30,2013-05-17 11:43:30.900,-1.0
2013-05-17 11:43:31,2013-05-17 11:43:31.900,-1.0
2013-05-17 11:43:32,2013-05-17 11:43:32.900,-1.0
2013-05-17 11:43:33,2013-05-17 11:43:33.900,-1.0
2013-05-17 11:43:34,2013-05-17 11:43:34.900,-1.0
2013-05-17 11:43:35,2013-05-17 11:43:35.900,-1.0
2013-05-17 11:46:02,2013-05-17 11:46:02.900,-1.0
2013-05-17 11:46:03,2013-05-17 11:46:03.900,-1.0
2013-05-17 11:46:04,2013-05-17 11:46:04.900,-1.0
2013-05-17 11:46:05,2013-05-17 11:46:05.900,-1.0
2013-05-17 11:46:06,2013-05-17 11:46:06.900,-1.0
2013-05-17 11:46:07,2013-05-17 11:46:07.900,-1.0
2013-05-17 11:46:08,2013-05-17 11:46:08.900,-1.0
2013-05-17 11:46:09,2013-05-17 11:46:09.900,-1.0
2013-05-17 11:46:10,2013-05-17 11:46:10.900,-1.0
2013-05-17 11:46:11,2013-05-17 11:46:11.900,-1.0
2013-05-17 11:46:12,2013-05-17 11:46:12.900,-1.0
2013-05-17 11:46:13,2013-05-17 11:46:13.900,-1.0
2013-05-17 11:46:14,2013-05-17 11:46:14.900,-1.0
2013-05-17 11:46:15,2013-05-17 11:46:15.900,-1.0
2013-05-17 11:46:16,2013-05-17 11:46:16.900,-1.0
2013-05-17 11:46:17,2013-05-17 11:46:17.900,-1.0
2013-05-17 11:46:18,2013-05-17 11:46:18.900,-1.0
2013-05-17 11:46:19,2013-05-17 11:46:19.900,-1.0
2013-05-17 11:46:20,2013-05-17 11:46:20.900,-1.0
2013-05-17 11:46:21,2013-05-17 11:46:21.900,-1.0
2013-05-17 11:46:22,2013-05-17 11:46:22.900,-1.0
2013-05-17 11:46:23,2013-05-17 11:46:23.900,-1.0
2013-05-17 11:46:24,2013-05-17 11:46:24.900,-1.0
2013-05-17 11:47:37,2013-05-17 11:47:37.900,-1.0
2013-05-17 11:47:38,2013-05-17 11:47:38.900,-1.0
2013-05-17 11:47:39,2013-05-17 11:47:39.900,-1.0
2013-05-17 11:47:40,2013-05-17 11:47:40.900,-1.0
2013-05-17 11:47:41,2013-05-17 11:47:41.900,-1.0
2013-05-17 11:47:42,2013-05-17 11:47:42.900,-1.0
2013-05-17 11:47:43,2013-05-17 11:47:43.900,-1.0
2013-05-17 11:47:44,2013-05-17 11:47:44.900,-1.0
2013-05-17 11:47:45,2013-05-17 11:47:45.900,-1.0
2013-05-17 11:47:46,2013-05-17 11:47:46.900,-1.0
2013-05-17 11:47:47,2013-05-17 11:47:47.900,-1.0
2013-05-17 11:47:48,2013-05-17 11:47:48.900,-1.0
2013-05-17 11:47:49,2013-05-17 11:47:49.900,-1.0
2013-05-17 11:47:50,2013-05-17 11:47:50.900,-1.0
2013-05-17 11:47:51,2013-05-17 11:47:51.900,-1.0
2013-05-17 11:47:52,2013-05-17 11:47:52.900,-1.0
2013-05-17 11:47:53,2013-05-17 11:47:53.900,-1.0
2013-05-17 11:47:54,2013-05-17 11:47:54.900,-1.0
2013-05-17 11:47:55,2013-05-17 11:47:55.900,-1.0
2013-05-17 11:47:56,2013-05-17 11:47:56.900,-1.0
2013-05-17 11:47:57,2013-05-17 11:47:57.900,-1.0
2013-05-17 11:47:58,2013-05-17 11:47:58.900,-1.0
2013-05-17 11:47:59,2013-05-17 11:47:59.900,-1.0
2013-05-17 11:48:00,2013-05-17 11:48:00.900,-1.0
2013-05-17 11:48:01,2013-05-17 11:48:01.900,-1.0
2013-05-17 11:57:02,2013-05-17 11:57:02.900,1.0
2013-05-17 11:57:03,2013-05-17 11:57:03.900,1.0
2013-05-17 11:57:04,2013-05-17 11:57:04.900,1.0
2013-05-17 11:57:05,2013-05-17 11:57:05.900,1.0
2013-05-17 11:57:06,2013-05-17 11:57:06.900,1.0
2013-05-17 11:57:07,2013-05-17 11:57:07.900,1.0
2013-05-17 11:57:08,2013-05-17 11:57:08.900,1.0
2013-05-17 11:57:09,2013-05-17 11:57:09.900,1.0
2013-05-17 11:57:10,2013-05-17 11:57:10.900,1.0
2013-05-17 11:57:11,2013-05-17 11:57:11.900,1.0
2013-05-17 11:57:12,2013-05-17 11:57:12.900,1.0
2013-05-17 12:01:37,2013-05-17 12:01:37.900,1.0
2013-05-17 12:01:38,2013-05-17 12:01:38.900,1.0
2013-05-17 12:01:39,2013-05-17 12:01:39.900,1.0
2013-05-17 12:01:40,2013-05-17 12:01:40.900,1.0
2013-05-17 12:01:41,2013-05-17 12:01:41.900,1.0
2013-05-17 12:01:42,2013-05-17 12:01:42.900,1.0
2013-05-17 12:01:43,2013-05-17 12:01:43.900,1.0
2013-05-17 12:01:44,2013-05-17 12:01:44.900,1.0
2013-05-17 12:01:45,2013-05-17 12:01:45.900,1.0
2013-05-17 12:01:46,2013-05-17 12:01:46.900,1.0
2013-05-17 12:01:47,2013-05-17 12:01:47.900,1.0
2013-05-17 12:01:48,2013-05-17 12:01:48.900,1.0
2013-05-17 12:01:49,2013-05-17 12:01:49.900,1.0
2013-05-17 12:01:50,2013-05-17 12:01:50.900,1.0
2013-05-17 12:10:09,2013-05-17 12:10:09.900,-1.0
2013-05-17 12:10:10,2013-05-17 12:10:10.900,-1.0
2013-05-17 12:10:11,2013-05-17 12:10:11.900,-1.0
2013-05-17 12:10:12,2013-05-17 12:10:12.900,-1.0
2013-05-17 12:10:13,2013-05-17 12:10:13.900,-1.0
2013-05-17 12:10:14,2013-05-17 12:10:14.900,-1.0
2013-05-17 12:10:15,2013-05-17 12:10:15.900,-1.0
2013-05-17 12:27:16,2013-05-17 12:27:16.900,-1.0
2013-05-17 12:27:17,2013-05-17 12:27:17.900,-1.0
2013-05-17 12:27:18,2013-05-17 12:27:18.900,-1.0
2013-05-17 12:27:19,2013-05-17 12:27:19.900,-1.0
2013-05-17 12:27:20,2013-05-17 12:27:20.900,-1.0
2013-05-17 12:42:27,2013-05-17 12:42:27.900,1.0
2013-05-17 12:42:28,2013-05-17 12:42:28.900,1.0
2013-05-17 12:42:29,2013-05-17 12:42:29.900,1.0
2013-05-17 12:58:19,2013-05-17 12:58:19.900,1.0
2013-05-17 12:58:20,2013-05-17 12:58:20.900,1.0
2013-05-17 12:58:21,2013-05-17 12:58:21.900,1.0
2013-05-17 12:58:22,2013-05-17 12:58:22.900,1.0
2013-05-17 12:58:23,2013-05-17 12:58:23.900,1.0
2013-05-17 12:58:24,2013-05-17 12:58:24.900,1.0
2013-05-17 12:58:25,2013-05-17 12:58:25.900,1.0
2013-05-17 12:58:26,2013-05-17 12:58:26.900,1.0
2013-05-17 12:58:27,2013-05-17 12:58:27.900,1.0
2013-05-17 12:58:28,2013-05-17 12:58:28.900,1.0
2013-05-17 12:58:29,2013-05-17 12:58:29.900,1.0
2013-05-17 12:58:30,2013-05-17 12:58:30.900,1.0
2013-05-17 12:58:31,2013-05-17 12:58:31.900,1.0
2013-05-17 12:58:32,2013-05-17 12:58:32.900,1.0
2013-05-17 12:58:33,2013-05-17 12:58:33.900,1.0
2013-05-17 12:58:34,2013-05-17 12:58:34.900,1.0
2013-05-17 12:58:35,2013-05-17 12:58:35.900,1.0
2013-05-17 12:58:36,2013-05-17 12:58:36.900,1.0
2013-05-17 12:58:37,2013-05-17 12:58:37.900,1.0
2013-05-17 12:58:38,2013-05-17 12:58:38.900,1.0
2013-05-17 12:58:39,2013-05-17 12:58:39.900,1.0
2013-05-17 13:15:46,2013-05-17 13:15:46.900,1.0
2013-05-17 13:15:47,2013-05-17 13:15:47.900,1.0
2013-05-17 13:15:48,2013-05-17 13:15:48.900,1.0
2013-05-17 13:15:49,2013-05-17 13:15:49.900,1.0
2013-05-17 13:15:50,2013-05-17 13:15:50.900,1.0
2013-05-17 13:15:51,2013-05-17 13:15:51.900,1.0
2013-05-17 13:15:52,2013-05-17 13:15:52.900,1.0
2013-05-17 13:15:53,2013-05-17 13:15:53.900,1.0
2013-05-17 13:15:54,2013-05-17 13:15:54.900,1.0
2013-05-17 13:15:55,2013-05-17 13:15:55.900,1.0
2013-05-17 13:15:56,2013-05-17 13:15:56.900,1.0
2013-05-17 13:15:57,2013-05-17 13:15:57.900,1.0
2013-05-17 13:15:58,2013-05-17 13:15:58.900,1.0
2013-05-17 14:26:45,2013-05-17 14:26:45.900,1.0
2013-05-17 14:26:46,2013-05-17 14:26:46.900,1.0
2013-05-17 14:26:47,2013-05-17 14:26:47.900,1.0
2013-05-17 14:39:28,2013-05-17 14:39:28.900,-1.0
2013-05-17 14:39:29,2013-05-17 14:39:29.900,-1.0
2013-05-17 14:39:30,2013-05-17 14:39:30.900,-1.0
2013-05-17 14:39:31,2013-05-17 14:39:31.900,-1.0
2013-05-17 14:39:32,2013-05-17 14:39:32.900,-1.0
2013-05-17 14:39:33,2013-05-17 14:39:33.900,-1.0
2013-05-17 14:39:34,2013-05-17 14:39:34.900,-1.0
2013-05-17 14:39:35,2013-05-17 14:39:35.900,-1.0
2013-05-17 14:39:36,2013-05-17 14:39:36.900,-1.0
2013-05-17 14:39:37,2013-05-17 14:39:37.900,-1.0
2013-05-17 14:39:38,2013-05-17 14:39:38.900,-1.0
2013-05-17 14:39:39,2013-05-17 14:39:39.900,-1.0
2013-05-17 14:39:40,2013-05-17 14:39:40.900,-1.0
2013-05-17 14:39:41,2013-05-17 14:39:41.900,-1.0
2013-05-17 14:39:42,2013-05-17 14:39:42.900,-1.0
2013-05-17 14:39:43,2013-05-17 14:39:43.900,-1.0
2013-05-17 14:39:44,2013-05-17 14:39:44.900,-1.0
2013-05-17 14:39:45,2013-05-17 14:39:45.900,-1.0
2013-05-17 14:39:46,2013-05-17 14:39:46.900,-1.0
2013-05-17 14:39:47,2013-05-17 14:39:47.900,-1.0
2013-05-17 14:39:48,2013-05-17 14:39:48.900,-1.0
2013-05-17 14:39:49,2013-05-17 14:39:49.900,-1.0
2013-05-17 14:39:50,2013-05-17 14:39:50.900,-1.0
2013-05-17 14:39:51,2013-05-17 14:39:51.900,-1.0
2013-05-17 14:39:52,2013-05-17 14:39:52.900,-1.0
2013-05-17 14:39:53,2013-05-17 14:39:53.900,-1.0
2013-05-17 14:39:54,2013-05-17 14:39:54.900,-1.0
2013-05-17 14:39:55,2013-05-17 14:39:55.900,-1.0
2013-05-17 14:39:56,2013-05-17 14:39:56.900,-1.0
2013-05-17 14:39:57,2013-05-17 14:39:57.900,-1.0
2013-05-17 14:39:58,2013-05-17 14:39:58.900,-1.0
2013-05-17 14:39:59,2013-05-17 14:39:59.900,-1.0
